Puesto,Empresa,Puntuación empresa,Ubicación,Estado postulación,Fecha,Candidatos,URL aviso
Operario,GONCALVES CARDANTE LUCAS MANUEL,,"José C. Paz, Buenos Aires-GBA",Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-heladeras-comerciales-en-jose-c-paz-A32B03459E429FE461373E686DCF3405
Operario de planta,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-planta-industria-en-san-martin-CE77E80A0B1038C161373E686DCF3405
Operario de Produccion,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-produccion-para-empresa-metalurgica-en-la-tablada-EB7AF54D941FAC0761373E686DCF3405
Operarios para fábrica de galletitas,,,,En proceso,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarios-para-fabrica-de-galletitas-mataderos-caba-en-mataderos-3282DF552F70A40F61373E686DCF3405
Auxiliar Operativo,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-auxiliar-operativo-mataderos-caba-en-mataderos-F45BA8A3F807180361373E686DCF3405
Operario de depósito,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-deposito-en-villa-luro-91BF7DE801FC454361373E686DCF3405
Operario de Depósito con Manejo de MeLi  y Atención al cliente,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-deposito-con-manejo-de-meli-y-atencion-al-cliente-villa-devoto-caba-en-villa-devoto-F146AC7D60CD59C861373E686DCF3405
Operario de Deposito / Villa Devoto /,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-deposito-villa-devoto--experiencia-en-ecommerce-excluyente-en-villa-devoto-524AC44372C27BB761373E686DCF3405
Operario de produccion y reetiquetado,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-produccion-y-reetiquetado-caseros-en-caseros-858561304BC6CAB461373E686DCF3405
Operario/a,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-turnos-rotativos-en-3-de-febrero-074BEC83270447AE61373E686DCF3405
operario/a,FARANNA LARDAPIDE YAMILA,,"Chacarita, Capital Federal",Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-operario-para-industria-metalmecanica-en-chacarita-FCB9588FF057EE7D61373E686DCF3405
"553BE Operarios de produccion continua, experiencia excluyente en industria alimenticia",,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-553be-operarios-de-produccion-continua-experiencia-excluyente-en-industria-alimenticia-capital-federal-buenos-aires-en-belgrano-BD90DBF8DCE3B75361373E686DCF3405
Operarios/as de produccion alimenticia zona Almagro,,,,CV Visto,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operariosas-de-produccion-alimenticia-zona-almagro-turnos-rotativos-manana-y-tarde-en-almagro-A548546B95A20D1661373E686DCF3405
Operario/a de producción,,,,Proceso finalizado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-de-produccion-mataderos-en-mataderos-2D444B1A51DDFE3361373E686DCF3405
"Operario/a para tareas de etiquetado, eventual",,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-para-tareas-de-etiquetado-eventual-en-la-paternal-4C06EE81DEAAD0D461373E686DCF3405
Operarios de producción alimenticia,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarios-de-produccion-alimenticia-chacarita-caba-en-chacarita-227E53496BBF265961373E686DCF3405
Operario alimenticio / CABA / Eventual,,,,CV Visto,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-alimenticio-caba-eventual-en-chacarita-2F19D0D4387EA2F961373E686DCF3405
Operarias/os ( con habilidad manual) unicamente  Turno Tarde,Grupo Servicemen,"4,0","Chacarita, Capital Federal",CV Visto,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operariasos-con-habilidad-manual-unicamente-turno-tarde-z-chacarita-en-chacarita-D2AE714C74039BAF61373E686DCF3405
Data operator,TRC Logistics LLC,,"La Plata, Buenos Aires",Postulado,1 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-data-operator-part-time-remote-en-la-plata-267783406B5F0C4E61373E686DCF3405
Operario de Depósito / Eventual / La Plata,Ceta Capital Humano,"3,6","La Plata, Buenos Aires",Postulado,1 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-deposito-eventual-la-plata-en-la-plata-8D6B948F378846E961373E686DCF3405
Armadores de Pedidos/Operarios de Picking,,,,Postulado,1 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-armadores-de-pedidosoperarios-de-picking-la-plata-en-la-plata-5615E9EF5B0B76FB61373E686DCF3405
Data Entry,Yel Solutions,"4,1","Balvanera, Capital Federal",Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-data-entry-en-balvanera-23B80207F405784761373E686DCF3405
Pickers (Repositores/Armadores de pedido),,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-pickers-repositoresarmadores-de-pedido-city-bell-en-la-plata-76EE40EB0188BE2E61373E686DCF3405
Asesor Comercial Alquileres La Plata,Yacoub Real Estate,,"La Plata, Buenos Aires",CV Visto,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-comercial-alquileres-la-plata-en-la-plata-927E9BAD4B8BE4C561373E686DCF3405
Encargado de Pañol,BRANDIVIN S.A.,"4,2","La Plata, Buenos Aires",Proceso finalizado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-encargado-de-panol-zona-la-plata-en-la-plata-5F9DCCEA8426099861373E686DCF3405
Back office comunicacion digital,,,,Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-back-office-comunicacion-digital-en-nunez-8ECD383B5E7B740961373E686DCF3405
Operario  para control de calidad,,,,No seleccionado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-para-control-de-calidad-en-la-plata-A40A8D25C7CAB05B61373E686DCF3405
Operario de Carga y Descarga Eventual La Plata,ManpowerGroup,"4,3","La Plata, Buenos Aires",Postulado,Más de 30 días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-carga-y-descarga-eventual-la-plata-en-la-plata-51E2E32D94CE449261373E686DCF3405
Deskside Support Analyst,Importante empresa del sector,,"Monserrat, Capital Federal",Postulado,7 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-deskside-support-analyst-ingles-excluyente-en-monserrat-72794B33697BF5A661373E686DCF3405
Mesa de Ayuda/Help Desk/Service Desk IT JR CABA Zona Microcentro/Híbrido 4 remotos/ L a V 9 a 18 hs,,,,Postulado,7 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-mesa-de-ayudahelp-deskservice-desk-it-jr-caba-zona-microcentrohibrido-4-remotos-l-a-v-9-a-18-hs-en-monserrat-19774765350FF1EC61373E686DCF3405
Ref. 21216: Soporte Tecnico Jr,ADN - Recursos Humanos,"3,5","Belgrano, Capital Federal",Postulado,7 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21216-soporte-tecnico-jr-belgrano-caba-en-belgrano-50B41DDB6143610361373E686DCF3405
Analista Soporte Técnico IT,,,,Postulado,7 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-soporte-tecnico-it-para-planta-industrial-en-caba-zona-costanera-en-retiro-F4AE8E4BEDC6499361373E686DCF3405
Operarios/as eventuales de Logística con Certificado de Antecedentes Penales Barracas,,,,En proceso,Hace  3  días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operariosas-eventuales-de-logistica-con-certificado-de-antecedentes-penales-barracas-en-barracas-FAEAF40B8603485661373E686DCF3405
Operarios Logisticos con Botines Propios,Adecco Argentina S.A.,"4,3","Retiro, Capital Federal",Postulado,5 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarios-logisticos-con-botines-propios-zona-villa-soldati-en-retiro-5B60CFF6AB54473661373E686DCF3405
Operarios/as eventuales de Logistica/ Parque Patricios (CABA),Adecco Argentina S.A.,"4,3","Parque Patricios, Capital Federal",Postulado,5 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operariosas-eventuales-de-logistica-parque-patricios-caba-en-parque-patricios-2A5456A99A249F8B61373E686DCF3405
Operador de Cobranzas,EA Capital Humano Tucumán,,"La Plata, Buenos Aires",Proceso finalizado,11 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operador-de-cobranzas-contact-center-en-la-plata-4F69DDFED5C4192661373E686DCF3405
"Operario/a metalúrgico/a sector laminación. Zona Abasto, La Plata",Grupo Gestión,"4,1","La Plata, Buenos Aires",Postulado,5 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-metalurgicoa-sector-laminacion-zona-abasto-la-plata-en-la-plata-BC93E5D395C61EF561373E686DCF3405
Pickers eventuales Hot Sale para supermercado en La Plata,Grupo Gestión,"4,1","La Plata, Buenos Aires",Postulado,4 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-pickers-eventuales-hot-sale-para-supermercado-en-la-plata-ingreso-inmediato-en-la-plata-182B34F40426898F61373E686DCF3405
Ref. 20927 Soporte Técnico IT / Balvanera CABA,,,,CV Visto,22 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20927-soporte-tecnico-it-balvanera-caba-en-balvanera-5E7A4EFF7F69BAC061373E686DCF3405
Especialista Técnico en Infraestructura IT,,,,CV Visto,17 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-especialista-tecnico-en-infraestructura-it-para-infraestructura-y-soporte-de-alta-complejidad-en-retiro-87B894C3FF40270661373E686DCF3405
Soporte L1/2 Infraestructura,CONEXION HR,,"Retiro, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-l12-infraestructura-en-retiro-CF3D768C99A170D761373E686DCF3405
Técnico IT Semi Senior,TECNORRHH,,"Belgrano, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-it-semi-senior-soporte-presencial-campo-en-belgrano-0B9B898D0225D6FD61373E686DCF3405
Field Support IT Soporte Tecnico Informatico SSR  CABA Presencial / Esquema 2 x 2 de 8 a 20 hs,Yel Solutions,"4,1","Monserrat, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-field-support-it-soporte-tecnico-informatico-ssr-caba-presencial-esquema-2-x-2-de-8-a-20-hs-en-monserrat-E2E406EFC5F79F5961373E686DCF3405
Soporte tècnico,Sonda,"4,1","San Telmo, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-ssr-en-san-telmo-en-san-telmo-0D2E2EF9166786AC61373E686DCF3405
Ref. 21216: Analista de Soporte Jr. / Belgrano CABA,ADN - Recursos Humanos,"3,5","Belgrano, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21216-analista-de-soporte-jr-belgrano-caba-en-belgrano-387DE6CD3EAB1C5261373E686DCF3405
Soporte Técnico Nivel 1 Help Desk telefónico,Link Solution,,"Belgrano, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-nivel-1-help-desk-telefonico-zona-nunez-caba-en-belgrano-E50FE76D31505AD861373E686DCF3405
Operarios de deposito por convocatoria La Plata de 05 a 13 hs,Ceta Capital Humano,"3,6","La Plata, Buenos Aires",Postulado,15 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarios-de-deposito-por-convocatoria-la-plata-de-05-a-13-hs-en-la-plata-E69F453E7193C4F861373E686DCF3405
Mesa de Ayuda/Help Desk/Service Desk IT JR CABA Zona Microcentro/Híbrido 4 remotos/ L a V 8 a 17 hs,Yel Solutions,"4,1","Monserrat, Capital Federal",Postulado,11 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-mesa-de-ayudahelp-deskservice-desk-it-jr-caba-zona-microcentrohibrido-4-remotos-l-a-v-8-a-17-hs-en-monserrat-7F4B84DF74ED2D2B61373E686DCF3405
Soporte Técnico Senior,Nibble Information SRL,,"Villa Crespo, Capital Federal",CV Visto,21 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-senior-en-villa-crespo-05F87A9859F0C96561373E686DCF3405
Soporte IT / Soporte Técnico de Sistemas ERP,MJ Consultora RH,,"Olivos, Buenos Aires-GBA",Proceso finalizado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-it-soporte-tecnico-de-sistemas-erp-en-olivos-12A993C2947474CD61373E686DCF3405
¡Estamos buscando Técnico/a Junior en IT!,BureauCorp,,"San Nicolás, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-estamos-buscando-tecnicoa-junior-en-it-resida-en-caba-en-san-nicolas-745200C4D21FA28761373E686DCF3405
Representante de Soporte Tecnico,Cat-Technologies,"4,0","San Nicolás, Capital Federal",En proceso,19 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-representante-de-soporte-tecnico-en-san-nicolas-D546166FC4346B8A61373E686DCF3405
Ref. 21216: Analista de Soporte Jr. / Belgrano CABA,ADN - Recursos Humanos,"3,5","Belgrano, Capital Federal",Proceso finalizado,20 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21216-analista-de-soporte-jr-belgrano-caba-en-belgrano-8FB3EDDF6D7A00F261373E686DCF3405
Soporte tecnico,Importante empresa del sector,,"Saavedra, Buenos Aires",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-para-mantenimiento-de-redes-y-pc-en-saavedra-07DD19457227C17161373E686DCF3405
Field Support IT Soporte Tecnico Informatico SR  CABA zona Retiro Presencial Horario Central,Yel Solutions,"4,1","Retiro, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-field-support-it-soporte-tecnico-informatico-sr-caba-zona-retiro-presencial-horario-central-en-retiro-D65BCB4480CBA6EC61373E686DCF3405
Analista Soporte Tecnico IT,ADMINTECH SRL,,"Palermo, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-soporte-tecnico-it-palermo-capital-presencial-en-palermo-827CEB380D6600C661373E686DCF3405
Soportes IT,ARCHLATAM,"4,0","Monserrat, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soportes-it-capital-federal-en-monserrat-84D40F8B60A601F561373E686DCF3405
Soporte IT e Infraestructura,TMT,"4,2","Belgrano, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-it-e-infraestructura-en-belgrano-D276583B36EEA78061373E686DCF3405
It Support Analyst  Jr Semi Sr,Grateful S.A.,,"Tortuguitas, Buenos Aires-GBA",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-it-support-analyst-jr-semi-sr-turno-completo-en-tortuguitas-BF552AF028F4CA4161373E686DCF3405
Analista de Soporte Técnico IT,Tecnosop,,"Campana, Buenos Aires",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-soporte-tecnico-it-industria-energetica-en-campana-con-beneficios-en-campana-C3DD2765A3EC982561373E686DCF3405
Gestor de Procesos y Calidad de IT,Gestion Compartida,"4,2","Barracas, Capital Federal",Proceso finalizado,21 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-gestor-de-procesos-y-calidad-de-it-en-barracas-3CA519E7CE27AFBE61373E686DCF3405
Analista de Gestión de Accesos e identidades,,,,Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-gestion-de-accesos-e-identidades-en-parque-patricios-05293E8527E6B17A61373E686DCF3405
Analista de Mesa de ayuda con exp. en Gestión de Accesos e identidades,Synchro Technologies S.A,,"Parque Patricios, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-mesa-de-ayuda-con-exp-en-gestion-de-accesos-e-identidades-en-parque-patricios-E0DA965D8CBB5CD961373E686DCF3405
Coordinador de Soporte Técnico,Importante empresa del sector Salud,,"Belgrano, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-coordinador-de-soporte-tecnico-en-belgrano-794387B09ABCB6EC61373E686DCF3405
Help Desk,,,,Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-help-desk-puerto-madero-en-puerto-madero-5D7E4F73AC7C249061373E686DCF3405
Ref. 21216: Analista de Soporte Jr. / Belgrano CABA,ADN - Recursos Humanos,"3,5","Belgrano, Capital Federal",Proceso finalizado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21216-analista-de-soporte-jr-belgrano-caba-en-belgrano-AF9193F7FD0B452961373E686DCF3405
Especialista de Soporte y Mantenimiento Técnico,FTL S.A,,"Parque Patricios, Capital Federal",CV Visto,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-especialista-de-soporte-y-mantenimiento-tecnico-en-parque-patricios-A2C44418C970ABE561373E686DCF3405
Soporte Tecnico Nivel 1,Importante empresa del sector,,"Retiro, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-nivel-1-en-retiro-4064886CA216D3A961373E686DCF3405
Field Support IT Soporte Tecnico Informatico SSR /  Aeroparque / Distintas franjas horarias,Yel Solutions,"4,1","Palermo, Capital Federal",Postulado,Hace  2  días,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-field-support-it-soporte-tecnico-informatico-ssr--aeroparque-distintas-franjas-horarias-en-palermo-2ADF749122AC831C61373E686DCF3405
Data Entry,Pullmen RRHH,"4,1","Villa Devoto, Capital Federal",Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-data-entry-villa-devoto-en-villa-devoto-FFF4E8D80FBEE53561373E686DCF3405
Ref. 21150: Administrador de Infraestructura y Operaciones IT / Híbrido CABA Centro,ADN - Recursos Humanos,"3,5","Monserrat, Capital Federal",Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21150-administrador-de-infraestructura-y-operaciones-it-hibrido-caba-centro-en-monserrat-4796821C3AA8EFD661373E686DCF3405
Soporte IT Semi Senior,AMERICA VIRTUAL S.A.,,"Retiro, Capital Federal",Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-it-semi-senior-en-retiro-3B4569839342B81A61373E686DCF3405
Ref. 21160: Soporte Tecnico / Ingles avanzado,ADN - Recursos Humanos,"3,5","Palermo, Capital Federal",Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21160-soporte-tecnico-ingles-avanzado-palermo-caba-en-palermo-91E38F418F576ED361373E686DCF3405
Ref. 20927 Soporte Técnico IT / Balvanera CABA,,,,CV Visto,19 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20927-soporte-tecnico-it-balvanera-caba-en-balvanera-F408AA3A7EB51BC161373E686DCF3405
Ref. 20927 Soporte Técnico IT / Balvanera CABA,,,,Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-20927-soporte-tecnico-it-balvanera-caba-en-balvanera-9E526E23CD3CE33E61373E686DCF3405
Field Support IT Soporte Tecnico Informatico SSR / Back UP /Presencial / Horarios rotativos,Yel Solutions,"4,1","Monserrat, Capital Federal",Postulado,18 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-field-support-it-soporte-tecnico-informatico-ssr-back-up-presencial-horarios-rotativos-en-monserrat-888547C1D3E9E1F961373E686DCF3405
Ref. 21160: Soporte Técnico / Palermo CABA / Ingles Avanzado,ADN - Recursos Humanos,"3,5","Palermo, Capital Federal",Proceso finalizado,21 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21160-soporte-tecnico-palermo-caba-ingles-avanzado-en-palermo-D41E427FD3092A4161373E686DCF3405
Soporte Tecnico OT,Graal Solutions,,"Puerto Madero, Capital Federal",Postulado,16 de mayo,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-soporte-tecnico-ot-para-planta-industrial-en-caba-zona-puerto-madero-en-puerto-madero-D433A32AC4D42B5661373E686DCF3405
Analista de Soporte IT Junior,Tucci,,"Martínez, Buenos Aires-GBA",Postulado,01-06-2026,,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-soporte-it-junior-en-martinez-EF7A15FE875CBC6761373E686DCF3405#lc=ListOffers-Score4-13
Analista soporte técnico Onsite,Importante empresa del sector,,"Parque Patricios, Capital Federal",Postulado,Hace 2 horas,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-soporte-tecnico-onsite-caba-en-parque-patricios-57EF3C7137C02EBB61373E686DCF3405
Ref. 21270: Soporte Técnico IT / Balvanera CABA,ADN - Recursos Humanos,"3,5","Balvanera, Capital Federal",Postulado,Hace 2 horas,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-21270-soporte-tecnico-it-balvanera-caba-en-balvanera-733152C30E60A5A861373E686DCF3405
Representante de Soporte Técnico,Cat-Technologies,"4,0","San Nicolás, Capital Federal",Postulado,Hace 2 horas,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-representante-de-soporte-tecnico-en-san-nicolas-6CA20DCAD7948D8361373E686DCF3405
Operador telefónico para Soporte Técnico,Cat-Technologies,"4,0","San Nicolás, Capital Federal",Postulado,Hace 2 horas,+ 100 candidatos postulados,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operador-telefonico-para-soporte-tecnico-en-san-nicolas-371E350E03AC827A61373E686DCF3405
